Year,Month,Day,DayOfWeek,Predicted_Close,Predicted_Volume,Date
2027,8,2,0,5.533,10140724.2,2027-08-02
2027,8,3,1,5.526800000000005,9738224.2,2027-08-03
2027,8,4,2,5.511600000000008,10378162.1,2027-08-04
2027,8,5,3,5.517600000000001,10443124.2,2027-08-05
2027,8,6,4,5.512000000000006,10208262.1,2027-08-06
2027,8,9,0,5.506100000000003,10124824.2,2027-08-09
2027,8,10,1,5.452200000000005,10014624.2,2027-08-10
2027,8,11,2,5.443900000000001,10374524.2,2027-08-11
2027,8,12,3,5.370799999999999,10893362.1,2027-08-12
2027,8,13,4,5.379799999999998,10123062.1,2027-08-13
2027,8,16,0,5.4217,10533562.1,2027-08-16
2027,8,17,1,5.478300000000006,10586562.1,2027-08-17
2027,8,18,2,5.489000000000004,11088762.1,2027-08-18
2027,8,19,3,5.457600000000001,10729762.1,2027-08-19
2027,8,20,4,5.431100000000002,10537062.1,2027-08-20
2027,8,23,0,5.5151,10146000.0,2027-08-23
2027,8,24,1,5.540300000000002,9718100.0,2027-08-24
2027,8,25,2,5.5056,10081600.0,2027-08-25
2027,8,26,3,5.513100000000001,10032500.0,2027-08-26
2027,8,27,4,5.525200000000003,10089500.0,2027-08-27
2027,8,30,0,5.574800000000007,9439000.0,2027-08-30
2027,8,31,1,5.507200000000007,16454300.0,2027-08-31
2027,9,1,2,5.549100000000001,14154724.2,2027-09-01
2027,9,2,3,5.5341999999999985,13959448.4,2027-09-02
2027,9,3,4,5.543400000000003,16750624.2,2027-09-03
2027,9,6,0,5.493100000000007,11996424.2,2027-09-06
2027,9,7,1,5.525900000000002,9326848.4,2027-09-07
2027,9,8,2,5.531300000000005,9796500.0,2027-09-08
2027,9,9,3,5.488600000000002,10467262.1,2027-09-09
2027,9,10,4,5.4033999999999995,10804062.1,2027-09-10
2027,9,13,0,5.399000000000002,10897762.1,2027-09-13
2027,9,14,1,5.432900000000002,9980062.1,2027-09-14
2027,9,15,2,5.4024000000000045,10730962.1,2027-09-15
2027,9,16,3,5.3831999999999995,10663262.1,2027-09-16
2027,9,17,4,5.404900000000002,10884362.1,2027-09-17
2027,9,20,0,5.474400000000004,9624462.1,2027-09-20
2027,9,21,1,5.4921000000000015,9308000.0,2027-09-21
2027,9,22,2,5.464000000000003,9194500.0,2027-09-22
2027,9,23,3,5.5066,9589957.1,2027-09-23
2027,9,24,4,5.485100000000001,9707200.0,2027-09-24
2027,9,27,0,5.588700000000002,9715500.0,2027-09-27
2027,9,28,1,5.6121000000000025,10534100.0,2027-09-28
2027,9,29,2,5.583900000000004,11068500.0,2027-09-29
2027,9,30,3,5.539400000000003,9551300.0,2027-09-30
2027,10,1,4,5.533699999999999,10382500.0,2027-10-01
2027,10,4,0,5.499600000000006,11128024.2,2027-10-04
2027,10,5,1,5.518500000000006,10110886.3,2027-10-05
2027,10,6,2,5.504700000000007,10451524.2,2027-10-06
2027,10,7,3,5.515800000000001,10932124.2,2027-10-07
2027,10,8,4,5.516900000000004,10121962.1,2027-10-08
2027,10,11,0,5.429200000000003,10616024.2,2027-10-11
2027,10,12,1,5.425800000000002,11156362.1,2027-10-12
2027,10,13,2,5.411500000000005,10881862.1,2027-10-13
2027,10,14,3,5.351699999999998,10364662.1,2027-10-14
2027,10,15,4,5.347999999999996,10819262.1,2027-10-15
2027,10,18,0,5.4566000000000034,9988562.1,2027-10-18
2027,10,19,1,5.5182,10392462.1,2027-10-19
2027,10,20,2,5.491400000000004,11233862.1,2027-10-20
2027,10,21,3,5.446900000000002,11326000.0,2027-10-21
2027,10,22,4,5.397300000000002,12526700.0,2027-10-22
2027,10,25,0,5.538599999999999,12454962.1,2027-10-25
2027,10,26,1,5.551300000000003,12700962.1,2027-10-26
2027,10,27,2,5.567500000000006,12297562.1,2027-10-27
2027,10,28,3,5.560600000000003,11714162.1,2027-10-28
2027,10,29,4,5.512900000000006,11827900.0,2027-10-29
2027,11,1,0,5.533,14448324.2,2027-11-01
2027,11,2,1,5.521500000000004,16435924.2,2027-11-02
2027,11,3,2,5.534500000000005,15679462.1,2027-11-03
2027,11,4,3,5.518400000000003,17617462.1,2027-11-04
2027,11,5,4,5.510900000000006,20110000.0,2027-11-05
2027,11,8,0,5.524700000000001,19696800.0,2027-11-08
2027,11,9,1,5.5075000000000065,18468700.0,2027-11-09
2027,11,10,2,5.448500000000003,18869000.0,2027-11-10
2027,11,11,3,5.381099999999996,21664900.0,2027-11-11
2027,11,12,4,5.386199999999998,22739900.0,2027-11-12
2027,11,15,0,5.400000000000002,21256300.0,2027-11-15
2027,11,16,1,5.453300000000004,19615500.0,2027-11-16
2027,11,17,2,5.488100000000004,20686000.0,2027-11-17
2027,11,18,3,5.443200000000001,21933300.0,2027-11-18
2027,11,19,4,5.406200000000002,21286400.0,2027-11-19
2027,11,22,0,5.453100000000002,19684900.0,2027-11-22
2027,11,23,1,5.5455,18830900.0,2027-11-23
2027,11,24,2,5.5192000000000005,20109300.0,2027-11-24
2027,11,25,3,5.492600000000001,20822100.0,2027-11-25
2027,11,26,4,5.480900000000002,21097100.0,2027-11-26
2027,11,29,0,5.575800000000003,19246800.0,2027-11-29
2027,11,30,1,5.575400000000007,18009400.0,2027-11-30
2027,12,1,2,5.525300000000003,22117400.0,2027-12-01
2027,12,2,3,5.533699999999998,27262400.0,2027-12-02
2027,12,3,4,5.543400000000003,25615700.0,2027-12-03
2027,12,6,0,5.493100000000007,20916400.0,2027-12-06
2027,12,7,1,5.525900000000002,20079800.0,2027-12-07
2027,12,8,2,5.531300000000005,20661700.0,2027-12-08
2027,12,9,3,5.488600000000002,22344000.0,2027-12-09
2027,12,10,4,5.4033999999999995,22635300.0,2027-12-10
2027,12,13,0,5.399000000000002,21862400.0,2027-12-13
2027,12,14,1,5.432900000000002,20488200.0,2027-12-14
2027,12,15,2,5.4024000000000045,21266900.0,2027-12-15
2027,12,16,3,5.3831999999999995,22084200.0,2027-12-16
2027,12,17,4,5.404900000000002,21753600.0,2027-12-17
2027,12,20,0,5.474400000000004,22620800.0,2027-12-20
2027,12,21,1,5.4921000000000015,20457800.0,2027-12-21
2027,12,22,2,5.464000000000003,21145900.0,2027-12-22
2027,12,23,3,5.5066,21693600.0,2027-12-23
2027,12,24,4,5.485100000000001,21179700.0,2027-12-24
2027,12,27,0,5.588700000000002,20742100.0,2027-12-27
2027,12,28,1,5.6121000000000025,19112800.0,2027-12-28
2027,12,29,2,5.583900000000004,21616600.0,2027-12-29
2027,12,30,3,5.539400000000003,20967700.0,2027-12-30
2027,12,31,4,5.459400000000009,20479200.0,2027-12-31
2028,1,3,0,5.537299999999999,27053800.0,2028-01-03
2028,1,4,1,5.574199999999999,25272300.0,2028-01-04
2028,1,5,2,5.5389,27659800.0,2028-01-05
2028,1,6,3,5.504699999999998,27479800.0,2028-01-06
2028,1,7,4,5.499199999999999,26909100.0,2028-01-07
2028,1,10,0,5.4445,24932600.0,2028-01-10
2028,1,11,1,5.483599999999998,25671000.0,2028-01-11
2028,1,12,2,5.4489,27262000.0,2028-01-12
2028,1,13,3,5.3703999999999965,27214300.0,2028-01-13
2028,1,14,4,5.399499999999997,26924900.0,2028-01-14
2028,1,17,0,5.4434000000000005,24737500.0,2028-01-17
2028,1,18,1,5.495099999999999,24551300.0,2028-01-18
2028,1,19,2,5.470699999999998,26257700.0,2028-01-19
2028,1,20,3,5.399899999999997,26367400.0,2028-01-20
2028,1,21,4,5.392699999999999,25132200.0,2028-01-21
2028,1,24,0,5.586399999999995,22440300.0,2028-01-24
2028,1,25,1,5.660099999999996,23531300.0,2028-01-25
2028,1,26,2,5.641599999999995,23973900.0,2028-01-26
2028,1,27,3,5.537199999999998,24486200.0,2028-01-27
2028,1,28,4,5.648099999999999,24615400.0,2028-01-28
2028,1,31,0,5.528499999999997,21819900.0,2028-01-31
2028,2,1,1,5.571299999999997,25482200.0,2028-02-01
2028,2,2,2,5.538199999999998,27900700.0,2028-02-02
2028,2,3,3,5.505999999999998,29200300.0,2028-02-03
2028,2,4,4,5.486999999999998,15809200.0,2028-02-04
2028,2,7,0,5.489799999999998,12348324.2,2028-02-07
2028,2,8,1,5.561599999999995,12015248.4,2028-02-08
2028,2,9,2,5.520399999999996,11387448.4,2028-02-09
2028,2,10,3,5.383999999999997,11704148.4,2028-02-10
2028,2,11,4,5.384299999999999,12640924.2,2028-02-11
2028,2,14,0,5.391899999999997,12892524.2,2028-02-14
2028,2,15,1,5.451999999999997,13221724.2,2028-02-15
2028,2,16,2,5.436199999999999,15426324.2,2028-02-16
2028,2,17,3,5.369499999999999,14373362.1,2028-02-17
2028,2,18,4,5.391999999999999,16513562.1,2028-02-18
2028,2,21,0,5.3942999999999985,13400462.1,2028-02-21
2028,2,22,1,5.466599999999995,15981162.1,2028-02-22
2028,2,23,2,5.569899999999995,14343962.1,2028-02-23
2028,2,24,3,5.547399999999995,15742962.1,2028-02-24
2028,2,25,4,5.534499999999997,14171300.0,2028-02-25
2028,2,28,0,5.678499999999996,14301162.1,2028-02-28
2028,2,29,1,5.710099999999995,15052262.1,2028-02-29
2028,3,1,2,5.647299999999993,15734824.2,2028-03-01
2028,3,2,3,5.318699999999995,14589124.2,2028-03-02
2028,3,3,4,5.429300000000001,16833124.2,2028-03-03
2028,3,6,0,5.4266999999999985,12620124.2,2028-03-06
2028,3,7,1,5.483199999999998,11831848.4,2028-03-07
2028,3,8,2,5.487599999999998,9948748.4,2028-03-08
2028,3,9,3,5.400599999999996,9574724.2,2028-03-09
2028,3,10,4,5.3283999999999985,9671800.0,2028-03-10
2028,3,13,0,5.331599999999998,9572462.1,2028-03-13
2028,3,14,1,5.382799999999999,9231700.0,2028-03-14
2028,3,15,2,5.3783,9977500.0,2028-03-15
2028,3,16,3,5.327599999999998,9688662.1,2028-03-16
2028,3,17,4,5.3214999999999995,9963262.1,2028-03-17
2028,3,20,0,5.364800000000002,9371162.1,2028-03-20
2028,3,21,1,5.414300000000001,10151300.0,2028-03-21
2028,3,22,2,5.371700000000001,9341400.0,2028-03-22
2028,3,23,3,5.4956999999999985,9043200.0,2028-03-23
2028,3,24,4,5.503399999999999,11429057.1,2028-03-24
2028,3,27,0,5.6555,11001062.1,2028-03-27
2028,3,28,1,5.569699999999999,9237200.0,2028-03-28
2028,3,29,2,5.633000000000005,9901200.0,2028-03-29
2028,3,30,3,5.453500000000002,9867900.0,2028-03-30
2028,3,31,4,5.492000000000007,31710400.0,2028-03-31
2028,4,3,0,5.5038,17963800.0,2028-04-03
2028,4,4,1,5.5064,15278800.0,2028-04-04
2028,4,5,2,5.4801,13878124.2,2028-04-05
2028,4,6,3,5.439499999999998,14055248.4,2028-04-06
2028,4,7,4,5.4369,15592124.2,2028-04-07
2028,4,10,0,5.3370999999999995,13040124.2,2028-04-10
2028,4,11,1,5.421299999999999,11889048.4,2028-04-11
2028,4,12,2,5.350899999999999,12238724.2,2028-04-12
2028,4,13,3,5.3124999999999964,13470324.2,2028-04-13
2028,4,14,4,5.305399999999999,16080762.1,2028-04-14
2028,4,17,0,5.391100000000005,14371262.1,2028-04-17
2028,4,18,1,5.446900000000003,15307824.2,2028-04-18
2028,4,19,2,5.413400000000005,16181462.1,2028-04-19
2028,4,20,3,5.341300000000002,14001162.1,2028-04-20
2028,4,21,4,5.337700000000002,16656500.0,2028-04-21
2028,4,24,0,5.5200999999999985,13324162.1,2028-04-24
2028,4,25,1,5.547499999999998,14952762.1,2028-04-25
2028,4,26,2,5.548899999999999,15585362.1,2028-04-26
2028,4,27,3,5.5710000000000015,14274662.1,2028-04-27
2028,4,28,4,5.565800000000001,16746600.0,2028-04-28
2028,5,1,0,5.5793,13830324.2,2028-05-01
2028,5,2,1,5.619899999999999,12332848.4,2028-05-02
2028,5,3,2,5.677099999999996,13399348.4,2028-05-03
2028,5,4,3,5.571699999999998,14378748.4,2028-05-04
2028,5,5,4,5.563700000000006,14632424.2,2028-05-05
2028,5,8,0,5.5687,11800348.4,2028-05-08
2028,5,9,1,5.5848999999999975,10487248.4,2028-05-09
2028,5,10,2,5.475899999999997,11125424.2,2028-05-10
2028,5,11,3,5.358699999999996,10416086.3,2028-05-11
2028,5,12,4,5.337499999999998,10964062.1,2028-05-12
2028,5,15,0,5.351499999999999,9939062.1,2028-05-15
2028,5,16,1,5.407999999999999,9662262.1,2028-05-16
2028,5,17,2,5.427400000000002,10088000.0,2028-05-17
2028,5,18,3,5.366400000000003,10507562.1,2028-05-18
2028,5,19,4,5.389400000000003,11222362.1,2028-05-19
2028,5,22,0,5.3786000000000005,10413600.0,2028-05-22
2028,5,23,1,5.559199999999996,10869400.0,2028-05-23
2028,5,24,2,5.518799999999996,9998100.0,2028-05-24
2028,5,25,3,5.482199999999999,9946000.0,2028-05-25
2028,5,26,4,5.466099999999999,10081200.0,2028-05-26
2028,5,29,0,5.573700000000003,9419800.0,2028-05-29
2028,5,30,1,5.594600000000007,9190700.0,2028-05-30
2028,5,31,2,5.5465000000000035,18072400.0,2028-05-31
2028,6,1,3,5.5341999999999985,21455500.0,2028-06-01
2028,6,2,4,5.533699999999999,26919500.0,2028-06-02
2028,6,5,0,5.486000000000008,23068400.0,2028-06-05
2028,6,6,1,5.5268000000000015,18913100.0,2028-06-06
2028,6,7,2,5.504700000000007,20522300.0,2028-06-07
2028,6,8,3,5.5236,22791400.0,2028-06-08
2028,6,9,4,5.490400000000002,22521100.0,2028-06-09
2028,6,12,0,5.4235000000000015,20912800.0,2028-06-12
2028,6,13,1,5.419700000000002,19031000.0,2028-06-13
2028,6,14,2,5.399900000000005,19782200.0,2028-06-14
2028,6,15,3,5.371199999999999,20346500.0,2028-06-15
2028,6,16,4,5.3802999999999965,21094900.0,2028-06-16
2028,6,19,0,5.4730000000000025,20037100.0,2028-06-19
2028,6,20,1,5.511000000000001,17421600.0,2028-06-20
2028,6,21,2,5.482700000000005,18233100.0,2028-06-21
2028,6,22,3,5.437500000000001,20554900.0,2028-06-22
2028,6,23,4,5.4671,19895500.0,2028-06-23
2028,6,26,0,5.548500000000001,18176900.0,2028-06-26
2028,6,27,1,5.592300000000006,16982100.0,2028-06-27
2028,6,28,2,5.606900000000003,13311562.1,2028-06-28
2028,6,29,3,5.538400000000004,13872162.1,2028-06-29
2028,6,30,4,5.513900000000008,15146200.0,2028-06-30
2028,7,3,0,5.537500000000001,12646524.2,2028-07-03
2028,7,4,1,5.5024000000000095,11783548.4,2028-07-04
2028,7,5,2,5.523300000000003,9579348.4,2028-07-05
2028,7,6,3,5.505700000000004,9565300.0,2028-07-06
2028,7,7,4,5.521300000000004,9672900.0,2028-07-07
2028,7,10,0,5.432300000000003,10179262.1,2028-07-10
2028,7,11,1,5.435500000000001,10117824.2,2028-07-11
2028,7,12,2,5.418900000000004,10584262.1,2028-07-12
2028,7,13,3,5.359899999999999,10697962.1,2028-07-13
2028,7,14,4,5.350099999999995,10297062.1,2028-07-14
2028,7,17,0,5.455700000000003,10838062.1,2028-07-17
2028,7,18,1,5.503000000000002,9897962.1,2028-07-18
2028,7,19,2,5.504800000000005,10658862.1,2028-07-19
2028,7,20,3,5.459600000000003,10564462.1,2028-07-20
2028,7,21,4,5.4223,11231100.0,2028-07-21
2028,7,24,0,5.5241,10140600.0,2028-07-24
2028,7,25,1,5.533200000000001,10076400.0,2028-07-25
2028,7,26,2,5.529600000000004,10321700.0,2028-07-26
2028,7,27,3,5.555000000000004,10709000.0,2028-07-27
2028,7,28,4,5.527000000000004,10232100.0,2028-07-28
2028,7,31,0,5.509600000000006,16195100.0,2028-07-31
2028,8,1,1,5.544600000000002,13017224.2,2028-08-01
2028,8,2,2,5.525300000000003,12070148.4,2028-08-02
2028,8,3,3,5.5417000000000005,13098448.4,2028-08-03
2028,8,4,4,5.525200000000005,15384724.2,2028-08-04
2028,8,7,0,5.489200000000007,12003824.2,2028-08-07
2028,8,8,1,5.5448,9222548.4,2028-08-08
2028,8,9,2,5.505100000000004,9997400.0,2028-08-09
2028,8,10,3,5.4105,10097224.2,2028-08-10
2028,8,11,4,5.372999999999998,10605162.1,2028-08-11
2028,8,14,0,5.401599999999999,10398162.1,2028-08-14
2028,8,15,1,5.437200000000002,10609262.1,2028-08-15
2028,8,16,2,5.417600000000006,10741762.1,2028-08-16
2028,8,17,3,5.408500000000004,10710162.1,2028-08-17
2028,8,18,4,5.4025000000000025,10571662.1,2028-08-18
2028,8,21,0,5.464800000000005,10314600.0,2028-08-21
2028,8,22,1,5.4716000000000005,9868100.0,2028-08-22
2028,8,23,2,5.5272000000000014,10137600.0,2028-08-23
2028,8,24,3,5.5071,9921100.0,2028-08-24
2028,8,25,4,5.468000000000001,10169800.0,2028-08-25
2028,8,28,0,5.590400000000002,9497400.0,2028-08-28
2028,8,29,1,5.590700000000005,9035100.0,2028-08-29
2028,8,30,2,5.584100000000004,11255757.1,2028-08-30
2028,8,31,3,5.5007000000000055,14069500.0,2028-08-31
2028,9,1,4,5.5443999999999996,19747824.2,2028-09-01
2028,9,4,0,5.503500000000007,20190000.0,2028-09-04
2028,9,5,1,5.518500000000006,18885900.0,2028-09-05
2028,9,6,2,5.504700000000007,20497200.0,2028-09-06
2028,9,7,3,5.515800000000001,23275400.0,2028-09-07
2028,9,8,4,5.516900000000004,22368100.0,2028-09-08
2028,9,11,0,5.429200000000003,20505900.0,2028-09-11
2028,9,12,1,5.425800000000002,18813700.0,2028-09-12
2028,9,13,2,5.411500000000005,20030400.0,2028-09-13
2028,9,14,3,5.351699999999998,20498500.0,2028-09-14
2028,9,15,4,5.347999999999996,21328300.0,2028-09-15
2028,9,18,0,5.4566000000000034,20454800.0,2028-09-18
2028,9,19,1,5.5182,17896300.0,2028-09-19
2028,9,20,2,5.491400000000004,16620500.0,2028-09-20
2028,9,21,3,5.446900000000002,12184262.1,2028-09-21
2028,9,22,4,5.397300000000002,14348500.0,2028-09-22
2028,9,25,0,5.538599999999999,13039162.1,2028-09-25
2028,9,26,1,5.551300000000003,11659662.1,2028-09-26
2028,9,27,2,5.567500000000006,10726762.1,2028-09-27
2028,9,28,3,5.560600000000003,10558500.0,2028-09-28
2028,9,29,4,5.512900000000006,10629300.0,2028-09-29
2028,10,2,0,5.533,10291624.2,2028-10-02
2028,10,3,1,5.526800000000005,10969224.2,2028-10-03
2028,10,4,2,5.511600000000008,10521024.2,2028-10-04
2028,10,5,3,5.517600000000001,10724824.2,2028-10-05
2028,10,6,4,5.512000000000006,10456562.1,2028-10-06
2028,10,9,0,5.506100000000003,10761624.2,2028-10-09
2028,10,10,1,5.452200000000005,10898024.2,2028-10-10
2028,10,11,2,5.443900000000001,10651524.2,2028-10-11
2028,10,12,3,5.370799999999999,11463462.1,2028-10-12
2028,10,13,4,5.379799999999998,12475062.1,2028-10-13
2028,10,16,0,5.4217,11344024.2,2028-10-16
2028,10,17,1,5.478300000000006,10270524.2,2028-10-17
2028,10,18,2,5.489000000000004,11356562.1,2028-10-18
2028,10,19,3,5.457600000000001,11358724.2,2028-10-19
2028,10,20,4,5.431100000000002,12382662.1,2028-10-20
2028,10,23,0,5.5151,12475262.1,2028-10-23
2028,10,24,1,5.540300000000002,12747362.1,2028-10-24
2028,10,25,2,5.5056,12675462.1,2028-10-25
2028,10,26,3,5.513100000000001,12320762.1,2028-10-26
2028,10,27,4,5.525200000000003,13517600.0,2028-10-27
2028,10,30,0,5.574800000000007,11947962.1,2028-10-30
2028,10,31,1,5.507200000000007,13211662.1,2028-10-31
2028,11,1,2,5.549100000000001,17247824.2,2028-11-01
2028,11,2,3,5.5341999999999985,18456562.1,2028-11-02
2028,11,3,4,5.543400000000003,22623600.0,2028-11-03
2028,11,6,0,5.493100000000007,21052300.0,2028-11-06
2028,11,7,1,5.525900000000002,19732900.0,2028-11-07
2028,11,8,2,5.531300000000005,19857800.0,2028-11-08
2028,11,9,3,5.488600000000002,20585500.0,2028-11-09
2028,11,10,4,5.4033999999999995,22269000.0,2028-11-10
2028,11,13,0,5.399000000000002,21661700.0,2028-11-13
2028,11,14,1,5.432900000000002,20190200.0,2028-11-14
2028,11,15,2,5.4024000000000045,20204400.0,2028-11-15
2028,11,16,3,5.3831999999999995,21029900.0,2028-11-16
2028,11,17,4,5.404900000000002,21704000.0,2028-11-17
2028,11,20,0,5.474400000000004,21441200.0,2028-11-20
2028,11,21,1,5.4921000000000015,19138700.0,2028-11-21
2028,11,22,2,5.464000000000003,19976100.0,2028-11-22
2028,11,23,3,5.5066,20148800.0,2028-11-23
2028,11,24,4,5.485100000000001,20495800.0,2028-11-24
2028,11,27,0,5.588700000000002,19630400.0,2028-11-27
2028,11,28,1,5.6121000000000025,19448800.0,2028-11-28
2028,11,29,2,5.583900000000004,20123100.0,2028-11-29
2028,11,30,3,5.539400000000003,20366000.0,2028-11-30
2028,12,1,4,5.533699999999999,27046700.0,2028-12-01
2028,12,4,0,5.499600000000006,21141300.0,2028-12-04
2028,12,5,1,5.518500000000006,19991000.0,2028-12-05
2028,12,6,2,5.504700000000007,20161200.0,2028-12-06
2028,12,7,3,5.515800000000001,22567500.0,2028-12-07
2028,12,8,4,5.516900000000004,22886200.0,2028-12-08
2028,12,11,0,5.429200000000003,20832700.0,2028-12-11
2028,12,12,1,5.425800000000002,20062300.0,2028-12-12
2028,12,13,2,5.411500000000005,20827400.0,2028-12-13
2028,12,14,3,5.351699999999998,21949900.0,2028-12-14
2028,12,15,4,5.347999999999996,21896500.0,2028-12-15
2028,12,18,0,5.4566000000000034,21419800.0,2028-12-18
2028,12,19,1,5.5182,19730700.0,2028-12-19
2028,12,20,2,5.491400000000004,21823200.0,2028-12-20
2028,12,21,3,5.446900000000002,22013300.0,2028-12-21
2028,12,22,4,5.397300000000002,21266700.0,2028-12-22
2028,12,25,0,5.538599999999999,20762900.0,2028-12-25
2028,12,26,1,5.551300000000003,19250200.0,2028-12-26
2028,12,27,2,5.567500000000006,22514700.0,2028-12-27
2028,12,28,3,5.560600000000003,21691300.0,2028-12-28
2028,12,29,4,5.512900000000006,20965500.0,2028-12-29
2029,1,1,0,5.538899999999997,27629900.0,2029-01-01
2029,1,2,1,5.590099999999999,30496100.0,2029-01-02
2029,1,3,2,5.619199999999998,18649300.0,2029-01-03
2029,1,4,3,5.546399999999998,32017700.0,2029-01-04
2029,1,5,4,5.521599999999999,16084100.0,2029-01-05
2029,1,8,0,5.544799999999998,12256186.3,2029-01-08
2029,1,9,1,5.583399999999998,12251210.5,2029-01-09
2029,1,10,2,5.528999999999997,12686610.5,2029-01-10
2029,1,11,3,5.412899999999996,13646410.5,2029-01-11
2029,1,12,4,5.382699999999997,16290724.2,2029-01-12
2029,1,15,0,5.423399999999998,12978624.2,2029-01-15
2029,1,16,1,5.477999999999998,14877886.3,2029-01-16
2029,1,17,2,5.480299999999999,15705124.2,2029-01-17
2029,1,18,3,5.4077999999999955,14351024.2,2029-01-18
2029,1,19,4,5.396999999999997,16333124.2,2029-01-19
2029,1,22,0,5.421699999999999,14348324.2,2029-01-22
2029,1,23,1,5.615899999999995,15614024.2,2029-01-23
2029,1,24,2,5.648799999999997,13802724.2,2029-01-24
2029,1,25,3,5.448599999999995,15578724.2,2029-01-25
2029,1,26,4,5.552399999999998,14215462.1,2029-01-26
2029,1,29,0,5.684499999999997,14054024.2,2029-01-29
2029,1,30,1,5.721699999999995,14265624.2,2029-01-30
2029,1,31,2,5.721799999999994,13953624.2,2029-01-31
2029,2,1,3,5.7038999999999955,16993548.4,2029-02-01
2029,2,2,4,5.6585999999999945,16692662.1,2029-02-02
2029,2,5,0,5.4626999999999954,12114524.2,2029-02-05
2029,2,6,1,5.538599999999997,11542448.4,2029-02-06
2029,2,7,2,5.526899999999999,10435048.4,2029-02-07
2029,2,8,3,5.493699999999997,10037724.2,2029-02-08
2029,2,9,4,5.466599999999996,10148862.1,2029-02-09
2029,2,12,0,5.407199999999998,10189062.1,2029-02-12
2029,2,13,1,5.4553999999999965,10030862.1,2029-02-13
2029,2,14,2,5.417299999999998,10444962.1,2029-02-14
2029,2,15,3,5.335499999999996,10698162.1,2029-02-15
2029,2,16,4,5.363599999999998,10554862.1,2029-02-16
2029,2,19,0,5.399299999999999,10304662.1,2029-02-19
2029,2,20,1,5.473499999999997,10401462.1,2029-02-20
2029,2,21,2,5.432999999999998,10913400.0,2029-02-21
2029,2,22,3,5.358299999999998,9528400.0,2029-02-22
2029,2,23,4,5.519499999999998,9918700.0,2029-02-23
2029,2,26,0,5.5853999999999955,9299900.0,2029-02-26
2029,2,27,1,5.740099999999997,10001200.0,2029-02-27
2029,2,28,2,5.811299999999993,10456400.0,2029-02-28
2029,3,1,3,6.071599999999998,10481124.2,2029-03-01
2029,3,2,4,6.306600000000002,10032062.1,2029-03-02
2029,3,5,0,6.463299999999999,9585524.2,2029-03-05
2029,3,6,1,6.416399999999999,9378500.0,2029-03-06
2029,3,7,2,6.4326,14772300.0,2029-03-07
2029,3,8,3,6.322,14837124.2,2029-03-08
2029,3,9,4,6.3611,16443762.1,2029-03-09
2029,3,12,0,6.463699999999998,12781462.1,2029-03-12
2029,3,13,1,6.428599999999998,12423124.2,2029-03-13
2029,3,14,2,6.431499999999997,13606124.2,2029-03-14
2029,3,15,3,6.3072,14317324.2,2029-03-15
2029,3,16,4,6.340000000000001,16758462.1,2029-03-16
2029,3,19,0,6.005599999999999,13795162.1,2029-03-19
2029,3,20,1,5.826499999999998,14482424.2,2029-03-20
2029,3,21,2,5.701799999999997,15561062.1,2029-03-21
2029,3,22,3,5.384599999999994,14441262.1,2029-03-22
2029,3,23,4,5.5015,16786600.0,2029-03-23
2029,3,26,0,5.564499999999997,12294762.1,2029-03-26
2029,3,27,1,5.686400000000001,13626362.1,2029-03-27
2029,3,28,2,5.683499999999996,15357562.1,2029-03-28
2029,3,29,3,5.583599999999999,15368562.1,2029-03-29
2029,3,30,4,5.597400000000005,14943500.0,2029-03-30
2029,4,2,0,5.570499999999997,13541124.2,2029-04-02
2029,4,3,1,5.524400000000002,13093948.4,2029-04-03
2029,4,4,2,5.501100000000001,13651848.4,2029-04-04
2029,4,5,3,5.4422999999999995,13901648.4,2029-04-05
2029,4,6,4,5.441599999999999,15790824.2,2029-04-06
2029,4,9,0,5.457699999999997,13101524.2,2029-04-09
2029,4,10,1,5.409399999999998,12243048.4,2029-04-10
2029,4,11,2,5.3855999999999975,12299448.4,2029-04-11
2029,4,12,3,5.306299999999996,13608024.2,2029-04-12
2029,4,13,4,5.3118,16076462.1,2029-04-13
2029,4,16,0,5.358100000000002,14492562.1,2029-04-16
2029,4,17,1,5.446200000000004,14782524.2,2029-04-17
2029,4,18,2,5.400700000000005,16704762.1,2029-04-18
2029,4,19,3,5.359300000000002,15083162.1,2029-04-19
2029,4,20,4,5.342400000000002,16514100.0,2029-04-20
2029,4,23,0,5.512799999999999,14064362.1,2029-04-23
2029,4,24,1,5.554499999999998,15558162.1,2029-04-24
2029,4,25,2,5.516999999999997,14186862.1,2029-04-25
2029,4,26,3,5.5119,15677162.1,2029-04-26
2029,4,27,4,5.557700000000002,14600500.0,2029-04-27
2029,4,30,0,5.606200000000005,14497862.1,2029-04-30
2029,5,1,1,5.6866999999999965,13776548.4,2029-05-01
2029,5,2,2,5.690099999999993,13333248.4,2029-05-02
2029,5,3,3,5.634299999999996,14209948.4,2029-05-03
2029,5,4,4,5.454399999999997,16411424.2,2029-05-04
2029,5,7,0,5.538599999999998,11980224.2,2029-05-07
2029,5,8,1,5.613099999999999,9691848.4,2029-05-08
2029,5,9,2,5.610199999999995,10142962.1,2029-05-09
2029,5,10,3,5.426599999999997,10067024.2,2029-05-10
2029,5,11,4,5.341799999999997,10200562.1,2029-05-11
2029,5,14,0,5.345999999999999,10357062.1,2029-05-14
2029,5,15,1,5.401699999999997,10918062.1,2029-05-15
